{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '老象峰', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/62752.html', 'comment_score': '4.2', 'comment_count': '70', 'landmark_outbox': '80.7km', 'price': 0, 'opentime': '8:00-18:00。', 'time': '3-4小时'}
{'name': '梅兰芳纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51058.html', 'comment_score': '4.3', 'comment_count': '140', 'landmark_outbox': '4.6km', 'price': 0, 'opentime': '9:00-16:00，周一闭馆。（纪念馆目前正在装修中，不对外开放。）', 'time': '1-2小时'}
{'name': '养心殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147989.html', 'comment_score': '4.5', 'comment_count': '108', 'landmark_outbox': '2.1km', 'price': 0, 'opentime': '暂时停业，养心殿装修中未开放，开放时间未定，具体详情可电话咨询。', 'time': '1小时'}
{'name': '什刹海游船', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1416045.html', 'comment_score': '4.5', 'comment_count': '59', 'landmark_outbox': '5.0km', 'price': 0, 'opentime': '9:00-17:00。', 'time': '1小时'}
{'name': '金山岭长城(北京段)', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1831657.html', 'comment_score': '4.7', 'comment_count': '46', 'landmark_outbox': '125.6km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）6:30-18:30；淡季（11月1日-次年3月31日）8:30-16:00。', 'time': '0.5-1天'}
{'name': '三里屯银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488180.html', 'comment_score': '4.6', 'comment_count': '118', 'landmark_outbox': '6.9km', 'price': 0, 'opentime': '全天开放', 'time': '30分钟'}
{'name': '北顶娘娘庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485025.html', 'comment_score': '4.3', 'comment_count': '35', 'landmark_outbox': '9.6km', 'price': 0, 'opentime': '8:30-16:30', 'time': '20-30分钟'}
{'name': '“嘻哈包袱铺”相声团体', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139733.html', 'comment_score': '4.5', 'comment_count': '166', 'landmark_outbox': '8.8km', 'price': 0, 'opentime': '西直门剧场：周二至周四晚19:30-22:15 ；交道口剧场：每周一到周日 19:30-22:00；周六、周日 15:00-17:15。', 'time': '0'}
{'name': '宛平城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111596.html', 'comment_score': '4.4', 'comment_count': '90', 'landmark_outbox': '21.2km', 'price': 0, 'opentime': '8:00-17:00', 'time': '1-2小时'}
{'name': '朝阳公园欢乐岛亲子动物乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1484405.html', 'comment_score': '4.6', 'comment_count': '67', 'landmark_outbox': '8.7km', 'price': 0, 'opentime': '9:00-17:00。', 'time': '0'}
{'name': '密云白龙潭', 'html': 'https://gs.ctrip.com/html5/you/sight/768/241.html', 'comment_score': '4.1', 'comment_count': '44', 'landmark_outbox': '97.9km', 'price': '198', 'opentime': '全年  08:00-17:00。', 'time': '2小时'}
{'name': '大兴世界月季主题园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1950815.html', 'comment_score': '4.3', 'comment_count': '59', 'landmark_outbox': '25.4km', 'price': '48', 'opentime': '9:00-18:00。', 'time': '0'}
{'name': '北京林业大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485476.html', 'comment_score': '4.6', 'comment_count': '92', 'landmark_outbox': '12.7km', 'price': 0, 'opentime': '全天开放', 'time': '30-60分钟'}
{'name': '青年湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51062.html', 'comment_score': '4.6', 'comment_count': '208', 'landmark_outbox': '5.7km', 'price': 0, 'opentime': '6:00-21:00；水上世界开放时间（6月-9月）9:00-17:00，并根据天气情况适当延长营业时间，最晚至21:00。', 'time': '2小时'}
{'name': '航空航天博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485651.html', 'comment_score': '4.6', 'comment_count': '42', 'landmark_outbox': '10.6km', 'price': 0, 'opentime': '社会个人：周二、周六8:30-12:00；其余时间闭馆；校内个人及团队：周一-周六9:00-16:30；周日闭馆；具体开放时间详见景区公示。', 'time': '1-2小时'}
{'name': '史家胡同博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488445.html', 'comment_score': '4.8', 'comment_count': '49', 'landmark_outbox': '2.2km', 'price': 0, 'opentime': '周二-周日9:30-16:30，周一闭馆；详情请以景区公示为准。', 'time': '1小时'}
{'name': '德云社新街口剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2519090.html', 'comment_score': '4.0', 'comment_count': '27', 'landmark_outbox': '5.8km', 'price': 0, 'opentime': '全年 周二至周日 19:30-22:00，周一 不开放。', 'time': '0'}
{'name': '中国北方国际射击场', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1485576.html', 'comment_score': '4.3', 'comment_count': '27', 'landmark_outbox': '49.8km', 'price': 0, 'opentime': '8:30-16:00。', 'time': '2-3小时'}
{'name': '多宝琉璃塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487575.html', 'comment_score': '4.7', 'comment_count': '56', 'landmark_outbox': '17.9km', 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：4月1日-10月31日6:30-18:00；11月1日-次年3月31日7:00-17:00；景点开放时间详见景区现场公示。', 'time': '10-20分钟'}
{'name': '行宫国际酒店-温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140764.html', 'comment_score': '4.7', 'comment_count': '98', 'landmark_outbox': '11.5km', 'price': 0, 'opentime': '全年  全天开放。', 'time': '3-4小时'}
{'name': '万龙八易滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/73370.html', 'comment_score': '4.6', 'comment_count': '393', 'landmark_outbox': '28.1km', 'price': 0, 'opentime': '营业时间： 周一至周日 09:30-16:00 17:30-23:00。', 'time': '4小时'}
{'name': '中粮智慧农场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1840492.html', 'comment_score': '4.0', 'comment_count': '36', 'landmark_outbox': '50.6km', 'price': 0, 'opentime': '9:00-18:00（4月1日-10月31日）；9:00-17:00（11月1日-次年3月31日）。', 'time': '0'}
{'name': '菜市口', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137136.html', 'comment_score': '4.1', 'comment_count': '93', 'landmark_outbox': '4.0km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '1-2小时'}
{'name': '韩美林艺术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/1413401.html', 'comment_score': '4.5', 'comment_count': '85', 'landmark_outbox': '29.8km', 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆，逢星期一闭馆）', 'time': '1-2小时'}
{'name': '梦幻紫海香草庄园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/137922.html', 'comment_score': '4.4', 'comment_count': '37', 'landmark_outbox': '46.3km', 'price': 0, 'opentime': '8:30-17:00。', 'time': '1小时'}
{'name': '宋庄艺术区', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/1487377.html', 'comment_score': '4.5', 'comment_count': '43', 'landmark_outbox': '35.5km', 'price': 0, 'opentime': '8:00-20:00；详情以景区公示为准。', 'time': '0.5天'}
{'name': '北京图书大厦', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140160.html', 'comment_score': '4.5', 'comment_count': '173', 'landmark_outbox': '3.3km', 'price': 0, 'opentime': '9:00-22:00', 'time': '1-2小时'}
{'name': '月亮河温泉度假村温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143325.html', 'comment_score': '4.2', 'comment_count': '79', 'landmark_outbox': '29.4km', 'price': 0, 'opentime': '10:00-24:00。 自助餐营业时间：午餐时间11:30-14:00，晚餐时间17:30-20:00。', 'time': '0'}
{'name': '古北口长城', 'html': 'https://gs.ctrip.com/html5/you/sight/768/62705.html', 'comment_score': '4.3', 'comment_count': '67', 'landmark_outbox': '120.0km', 'price': 0, 'opentime': '08:00--17:00。', 'time': '1天'}
{'name': '古北古镇', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1415342.html', 'comment_score': '4.6', 'comment_count': '34', 'landmark_outbox': '120.1km', 'price': 0, 'opentime': '8:30-17:00。', 'time': '0'}
{'name': '东方威尼斯国际温泉酒店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1510878.html', 'comment_score': '4.5', 'comment_count': '66', 'landmark_outbox': '11.2km', 'price': '150', 'opentime': '全天开放。', 'time': '0'}
{'name': '冶仙塔旅游风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1487598.html', 'comment_score': '4.5', 'comment_count': '105', 'landmark_outbox': '74.5km', 'price': '48', 'opentime': '9:00-17:00；索道：9:00-15:00。', 'time': '3-4小时'}
{'name': '房山白草畔自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/1479040.html', 'comment_score': '4.3', 'comment_count': '39', 'landmark_outbox': '86.1km', 'price': 0, 'opentime': '7:30-18:00', 'time': '4小时'}
{'name': '云佛滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/768/72829.html', 'comment_score': '4.5', 'comment_count': '288', 'landmark_outbox': '81.5km', 'price': 0, 'opentime': '全年  08:00-16:30。', 'time': '4-5小时'}
{'name': '牛街礼拜寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5156.html', 'comment_score': '4.4', 'comment_count': '154', 'landmark_outbox': '5.1km', 'price': 0, 'opentime': '景区目前暂停营业，具体开放时间详见公示，原开放时间8:00-17:00。', 'time': '1-2小时'}
{'name': '东安门夜市', 'html': 'https://gs.ctrip.com/html5/you/sight/1/108304.html', 'comment_score': '4.5', 'comment_count': '79', 'landmark_outbox': '1.2km', 'price': 0, 'opentime': '10:00-21:00；详情以景区公示为准。', 'time': '1-2小时'}
{'name': '新华联丽景温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1994072.html', 'comment_score': '4.6', 'comment_count': '89', 'landmark_outbox': '45.6km', 'price': '158', 'opentime': '9:00-24:00。', 'time': '0'}
{'name': '龙潭西湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112171.html', 'comment_score': '4.5', 'comment_count': '87', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '6:00-22:00', 'time': '20-30分钟'}
{'name': '紫海香堤香草艺术庄园', 'html': 'https://gs.ctrip.com/html5/you/sight/768/66675.html', 'comment_score': '4.1', 'comment_count': '81', 'landmark_outbox': '121.0km', 'price': 0, 'opentime': '8:00-17:30。', 'time': '1-2小时'}
{'name': '瑞麟湾-欢乐岛水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1708881.html', 'comment_score': '4.5', 'comment_count': '112', 'landmark_outbox': '44.2km', 'price': 0, 'opentime': '9：00-22:00，夜场开放时间：17:00-22:00。', 'time': '0'}
{'name': '德胜门箭楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5175.html', 'comment_score': '4.4', 'comment_count': '150', 'landmark_outbox': '5.9km', 'price': 0, 'opentime': '9:00-16:00；周一闭馆。', 'time': '1小时'}
{'name': '南宫地热博览园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137993.html', 'comment_score': '4.4', 'comment_count': '57', 'landmark_outbox': '30.3km', 'price': 0, 'opentime': '8：00——17：00。', 'time': '1-2小时'}
{'name': '日月岛广场', 'html': 'https://gs.ctrip.com/html5/you/sight/1446421/1826674.html', 'comment_score': '4.7', 'comment_count': '55', 'landmark_outbox': '125.8km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '南宫鹦鹉园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2037618.html', 'comment_score': '4.5', 'comment_count': '19', 'landmark_outbox': '30.4km', 'price': 0, 'opentime': '9:00-18:00', 'time': '0'}
{'name': '圜丘', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487585.html', 'comment_score': '4.5', 'comment_count': '60', 'landmark_outbox': '3.1km', 'price': 0, 'opentime': '8:00-17:30（16:30停止售票）；详情以景区公示为准。', 'time': '20分钟'}
{'name': '银河SOHO', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4351361.html', 'comment_score': '4.6', 'comment_count': '5', 'landmark_outbox': '3.4km', 'price': 0, 'opentime': '全天开放', 'time': '1-3小时'}
{'name': '蟹岛温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132840.html', 'comment_score': '3.9', 'comment_count': '93', 'landmark_outbox': '20.0km', 'price': 0, 'opentime': '8:00—24:00。', 'time': '3-4小时'}
{'name': '花家怡园四合院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139661.html', 'comment_score': '4.5', 'comment_count': '126', 'landmark_outbox': '5.2km', 'price': 0, 'opentime': '10:30-次日4:00', 'time': '0'}
{'name': '丰台花园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112125.html', 'comment_score': '4.4', 'comment_count': '128', 'landmark_outbox': '14.1km', 'price': 0, 'opentime': '6:00-22:00', 'time': '0.5-1小时'}
{'name': '三里河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2501692.html', 'comment_score': '5.0', 'comment_count': '71', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '十渡漂流', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1702981.html', 'comment_score': '4.4', 'comment_count': '22', 'landmark_outbox': '94.3km', 'price': 0, 'opentime': '24小时。', 'time': '0'}
{'name': '怀北漂流', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1706011.html', 'comment_score': '4.6', 'comment_count': '70', 'landmark_outbox': '65.7km', 'price': 0, 'opentime': '漂流开放时间：平时（周一至周五）13:30-15:30，周末（周六日）10:30-11:30、13:30-15:30。摆渡车开行时间：上午10:00-11:30、下午13:30-15:30。', 'time': '0'}
{'name': '万科石京龙滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/770/18297.html', 'comment_score': '4.5', 'comment_count': '229', 'landmark_outbox': '83.6km', 'price': 0, 'opentime': '12月8日-次年3月3日  09:00-17:00；索道运行：平日9:00-16:00； 周末9:00-16:30(因项目受不可抗力影响，具体开业停业及营业时间视天气状况而定)。', 'time': '3-4小时'}
{'name': '北京古玩城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1460039.html', 'comment_score': '4.3', 'comment_count': '97', 'landmark_outbox': '6.8km', 'price': 0, 'opentime': '10:00-24:00', 'time': '1-2小时'}
{'name': '国家体育馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52632.html', 'comment_score': '4.3', 'comment_count': '105', 'landmark_outbox': '10.3km', 'price': 0, 'opentime': '全天开放（内部不对外开放，可在外部观赏，如有演出，根据每天的演出时间来设定开放时间）。', 'time': '1-2小时'}
{'name': '牡丹园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1461300.html', 'comment_score': '4.5', 'comment_count': '35', 'landmark_outbox': '5.4km', 'price': 0, 'opentime': '6:00-21:30', 'time': '1-2小时'}
{'name': '北京地下城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66087.html', 'comment_score': '3.9', 'comment_count': '63', 'landmark_outbox': '850m', 'price': 0, 'opentime': '暂时停业，详情请以景区公示为准。原开放时间9:00-16:30。', 'time': '2小时'}
{'name': '兴隆公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112091.html', 'comment_score': '4.4', 'comment_count': '80', 'landmark_outbox': '13.6km', 'price': 0, 'opentime': '5:00-22:00，上午场：9:30开场；下午场：13:30开场。', 'time': '1-2小时'}
{'name': '滴水壶', 'html': 'https://gs.ctrip.com/html5/you/sight/770/62812.html', 'comment_score': '4.0', 'comment_count': '78', 'landmark_outbox': '86.0km', 'price': 0, 'opentime': '8:00-18:00。', 'time': '1小时'}
{'name': '世界葡萄博览园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1413417.html', 'comment_score': '4.1', 'comment_count': '106', 'landmark_outbox': '87.4km', 'price': '45', 'opentime': '9:00-16:30。', 'time': '0'}
{'name': '金盏郁金香花园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54225.html', 'comment_score': '4.3', 'comment_count': '85', 'landmark_outbox': '20.5km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '中关村广场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1835501.html', 'comment_score': '4.5', 'comment_count': '89', 'landmark_outbox': '13.4km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '延禧宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1712479.html', 'comment_score': '4.7', 'comment_count': '47', 'landmark_outbox': '2.0km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，16:00停止售票，16:10停止入馆；淡季（11月1日-次年3月31日）8:30-16:30，15:30停止售票，15:40停止入馆；周一闭馆。', 'time': '0'}
{'name': '神路公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1408417.html', 'comment_score': '4.2', 'comment_count': '75', 'landmark_outbox': '43.6km', 'price': 0, 'opentime': '十三陵所有景区（长陵、定陵、昭陵、神路）旺季：4月1日至10月31日8:00-17:30，淡季：11月1日至次年3月31日8:30-17:00。(提前30分钟停止售票，联票建议在14:30之前购买。)', 'time': '0'}
{'name': '耀莱成龙国际影城(五棵松店)', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2213382.html', 'comment_score': '4.5', 'comment_count': '70', 'landmark_outbox': '14.2km', 'price': 0, 'opentime': '9:00-次日2:00；具体开放时间根据当日影片播放时间而定，以景区公示为准。', 'time': '0'}
{'name': '北京师范大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829625.html', 'comment_score': '4.6', 'comment_count': '86', 'landmark_outbox': '7.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '丰台科技园生态主题公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1482768.html', 'comment_score': '4.5', 'comment_count': '76', 'landmark_outbox': '14.3km', 'price': 0, 'opentime': '6:00-21:00', 'time': '1小时'}
{'name': '大柳树市场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816501.html', 'comment_score': '4.4', 'comment_count': '48', 'landmark_outbox': '11.0km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '1-2小时'}
{'name': '北京体育大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107643.html', 'comment_score': '4.5', 'comment_count': '103', 'landmark_outbox': '16.5km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '八一电影制片厂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107777.html', 'comment_score': '4.4', 'comment_count': '89', 'landmark_outbox': '11.2km', 'price': 0, 'opentime': '外部参观全天开放；内部不对外开放；详情以景区公示为准。', 'time': '2小时'}
{'name': '北京射击馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52633.html', 'comment_score': '4.3', 'comment_count': '24', 'landmark_outbox': '22.4km', 'price': 0, 'opentime': '暂时停业，具体营业时间详见官网/公示。', 'time': '1-2小时'}
{'name': '东小口森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/112057.html', 'comment_score': '4.2', 'comment_count': '51', 'landmark_outbox': '16.0km', 'price': 0, 'opentime': '全天开放', 'time': '30-60分钟'}
{'name': '燕郊京东第一温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/138098.html', 'comment_score': '4.6', 'comment_count': '53', 'landmark_outbox': '59.0km', 'price': 0, 'opentime': '9:00-24:00', 'time': '3-5小时'}
{'name': '北京电影旅游城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/136930.html', 'comment_score': '4.1', 'comment_count': '79', 'landmark_outbox': '8.9km', 'price': 0, 'opentime': '具体营业时间请以所选影院公布为准', 'time': '1-2小时'}
{'name': '蓝帕小镇温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1991291.html', 'comment_score': '4.3', 'comment_count': '64', 'landmark_outbox': '80.6km', 'price': '78', 'opentime': '周一14:00-21:00，周二-周日：10:30-21:00。', 'time': '0'}
{'name': '第五季龙水凤港生态农场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414210.html', 'comment_score': '4.3', 'comment_count': '26', 'landmark_outbox': '39.2km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '5-8小时'}
{'name': '小汤山热带雨林风情园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/134228.html', 'comment_score': '4.4', 'comment_count': '32', 'landmark_outbox': '27.5km', 'price': 0, 'opentime': '全天开放', 'time': '3小时'}
{'name': '国家会议中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1830810.html', 'comment_score': '4.7', 'comment_count': '66', 'landmark_outbox': '10.7km', 'price': 0, 'opentime': '9:00-16:00', 'time': '0'}
{'name': '生存岛', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/10429.html', 'comment_score': '4.1', 'comment_count': '39', 'landmark_outbox': '56.7km', 'price': '105', 'opentime': '8:00-17:00。', 'time': '1-2小时'}
{'name': '北京市规划展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62724.html', 'comment_score': '4.3', 'comment_count': '132', 'landmark_outbox': '816m', 'price': 0, 'opentime': '09:00-17:00（16:00停止进馆，星期一闭馆）。', 'time': '1-2小时'}
{'name': '小汤山镇', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1485467.html', 'comment_score': '4.3', 'comment_count': '55', 'landmark_outbox': '30.1km', 'price': 0, 'opentime': '全天开放', 'time': '1天'}
{'name': '天桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816086.html', 'comment_score': '4.7', 'comment_count': '43', 'landmark_outbox': '2.6km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '2小时'}
{'name': '郭沫若纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62673.html', 'comment_score': '4.3', 'comment_count': '100', 'landmark_outbox': '3.9km', 'price': 0, 'opentime': '9:00-16:30，周一闭馆', 'time': '1-2小时'}
{'name': '房山世界地质公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462546.html', 'comment_score': '4.5', 'comment_count': '31', 'landmark_outbox': '52.0km', 'price': 0, 'opentime': '景区共有八个景点，每个景点开放时间不同，详情可电话咨询景区。', 'time': '1-2天'}
{'name': '通州万达宝贝王', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1508928.html', 'comment_score': '4.4', 'comment_count': '79', 'landmark_outbox': '25.5km', 'price': 0, 'opentime': '10：00-22:00。', 'time': '0'}
{'name': '东方之珠国际温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2498738.html', 'comment_score': '4.6', 'comment_count': '97', 'landmark_outbox': '28.1km', 'price': '65', 'opentime': '全年  全天开放。', 'time': '0'}
{'name': '中国国家话剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485486.html', 'comment_score': '4.7', 'comment_count': '103', 'landmark_outbox': '8.0km', 'price': 0, 'opentime': '平日无演出不开放，演出时间根据演出而定，详情可见官网活电话咨询。', 'time': '1-2小时'}
{'name': '京杭大运河', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/141041.html', 'comment_score': '4.4', 'comment_count': '67', 'landmark_outbox': '30.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '回音壁', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485496.html', 'comment_score': '4.5', 'comment_count': '113', 'landmark_outbox': '2.9km', 'price': 0, 'opentime': '公园开放时间：旺季（每年4月1日至当年10月31日）6:00-21:00： 淡季（每年11月1日至次年3月31日）6:30-21:00；回音壁开放时间8:00-17:00。', 'time': '10-20分钟'}
{'name': '布拉格农场', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/107668.html', 'comment_score': '3.9', 'comment_count': '34', 'landmark_outbox': '54.6km', 'price': 0, 'opentime': '8:00-22:00。', 'time': '2-3小时'}
{'name': '樱桃沟', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462431.html', 'comment_score': '4.6', 'comment_count': '66', 'landmark_outbox': '24.2km', 'price': 0, 'opentime': '6:00-21:00（19:00停止售票）。', 'time': '1-2小时'}
{'name': '北苑温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2473186.html', 'comment_score': '4.7', 'comment_count': '74', 'landmark_outbox': '14.7km', 'price': 0, 'opentime': '全年  全天开放；用餐时间：早餐：7:00-9:00，中餐12:00-13:30，晚餐18:00-20:30，夜宵：23:30-1:00。。', 'time': '0'}
{'name': '中国动物博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107687.html', 'comment_score': '4.5', 'comment_count': '65', 'landmark_outbox': '11.2km', 'price': 0, 'opentime': '5月1日-8月31日9:00-17:00（16:30停止售票）；9月1日-次年4月30日9:00-16:00（15:30停止售票）；周一闭馆（如遇节假日或特殊情况，以本馆正式对外公布信息为准）。', 'time': '2-3小时'}
{'name': '碧云寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5209.html', 'comment_score': '4.4', 'comment_count': '110', 'landmark_outbox': '26.1km', 'price': 0, 'opentime': '9:00-16:00；具体开放时间以景区公示为准。', 'time': '1小时'}
{'name': '罗红摄影艺术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2102228.html', 'comment_score': '4.5', 'comment_count': '13', 'landmark_outbox': '23.9km', 'price': 0, 'opentime': '夏季（4月-11月）9:00-21:00，20:00停止入场；冬季（12月-次年3月）9:00-20:00，19:00停止入场。', 'time': '0'}
{'name': '艺麓园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1840749.html', 'comment_score': '4.2', 'comment_count': '58', 'landmark_outbox': '46.8km', 'price': 0, 'opentime': '9:00-17:00', 'time': '0'}
{'name': '醇亲王府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107686.html', 'comment_score': '4.3', 'comment_count': '61', 'landmark_outbox': '5.1km', 'price': 0, 'opentime': '该景点现在是宗教局，不对外开放。', 'time': '1-2小时'}
{'name': '史家胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414191.html', 'comment_score': '4.5', 'comment_count': '56', 'landmark_outbox': '1.9km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '国家奥林匹克中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107622.html', 'comment_score': '4.4', 'comment_count': '147', 'landmark_outbox': '8.9km', 'price': 0, 'opentime': '8:00-24:00', 'time': '2-3小时'}
{'name': '地坛公园银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488206.html', 'comment_score': '4.7', 'comment_count': '161', 'landmark_outbox': '5.4km', 'price': 0, 'opentime': '5月1日-10月31日6:00-21:30；11月1日-4月30日6:00-20:30。', 'time': '20-30分钟'}
{'name': '中央美术学院美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485306.html', 'comment_score': '4.5', 'comment_count': '46', 'landmark_outbox': '10.9km', 'price': 0, 'opentime': '周二-周日9:30-17:30（17:00停止售票）；周一闭馆。具体开放时间详见景区公示。', 'time': '1-2小时'}
{'name': '上庄水库', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107630.html', 'comment_score': '4.1', 'comment_count': '40', 'landmark_outbox': '31.6km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
