{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': 4.8, 'comment_count': 81000, 'landmark_outbox': 1.9, 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': 360.0}
{'name': '梅兰芳大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1696926.html', 'comment_score': 4.7, 'comment_count': 105, 'landmark_outbox': 6.3, 'price': 0, 'opentime': '剧院开放时间9:30-19:30；演出无固定时间，详情以景区公告为准。', 'time': 120}
{'name': '红领巾公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107789.html', 'comment_score': 4.5, 'comment_count': 218, 'landmark_outbox': 9.7, 'price': 0, 'opentime': '6:00-22:00', 'time': 150}
{'name': '中国地质博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62726.html', 'comment_score': 4.5, 'comment_count': 136, 'landmark_outbox': 4.5, 'price': 0, 'opentime': '9:00-16:30（16:00停止售票）；周一闭馆。', 'time': 150}
{'name': '太和门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816049.html', 'comment_score': 4.6, 'comment_count': 161, 'landmark_outbox': 1.7, 'price': '0.5', 'opentime': '4月1日-10月31日8:30-17:00（16:10停止入场，17:00闭馆）；11月1日-次年3月31日8:30-16:30（15:40停止入馆，16:30闭馆）；周一闭馆。', 'time': 17}
{'name': '北京外国语大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485447.html', 'comment_score': 4.6, 'comment_count': 134, 'landmark_outbox': 12.1, 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': 60}
{'name': '万寿山', 'html': 'https://gs.ctrip.com/html5/you/sight/1/146846.html', 'comment_score': 4.6, 'comment_count': 159, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：4月1日-10月31日6:30-18:00；11月1日-次年3月31日7:00-17:00；景点开放时间详见景区现场公示。', 'time': 45}
{'name': '鲁迅故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62642.html', 'comment_score': 4.5, 'comment_count': 132, 'landmark_outbox': 5.9, 'price': 0, 'opentime': '周二-周日9:00-16:00（15:30停止售票）；每周一闭馆。', 'time': 60}
{'name': '御花园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816087.html', 'comment_score': 4.6, 'comment_count': 104, 'landmark_outbox': 2.2, 'price': '0.5', 'opentime': '旺季（4月1日-10月31日）8:30-17:00（16:00停止售票，16:10停止入场）；淡季（11月1日-次年3月31日）8:30-16:30（15:30停止售票，15:40停止入场）；周一闭馆。', 'time': 60}
{'name': '人定湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107705.html', 'comment_score': 4.5, 'comment_count': 191, 'landmark_outbox': 6.4, 'price': 0, 'opentime': '6:00-21:30', 'time': 150}
{'name': '颐堤港', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147808.html', 'comment_score': 4.6, 'comment_count': 143, 'landmark_outbox': 11.7, 'price': 0, 'opentime': '全天开放，内部营业时间10:00-22:00；详情以景区公示为准。', 'time': 180}
{'name': '首都剧场(北京人民艺术剧院)', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107650.html', 'comment_score': 4.6, 'comment_count': 109, 'landmark_outbox': 2.0, 'price': 0, 'opentime': '演出19:30开场，结束时间视各场次而定。', 'time': 120}
{'name': '银锭桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107582.html', 'comment_score': 4.5, 'comment_count': 250, 'landmark_outbox': 4.1, 'price': 0, 'opentime': '全天开放', 'time': 15}
{'name': '广济寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51060.html', 'comment_score': 4.5, 'comment_count': 125, 'landmark_outbox': 4.5, 'price': 0, 'opentime': '7:00-16:30；详情以景区公示为准', 'time': 150}
{'name': '大水法', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133012.html', 'comment_score': 4.5, 'comment_count': 138, 'landmark_outbox': 15.9, 'price': 0, 'opentime': '1月-3月15日、10月16日-12月7:00-19:30,17:30停止售票；3月16日-4月、9月-10月15日7:00-20:00,18:00停止售票；5月-8月7:00-21:00,19:00停止售票', 'time': 25}
{'name': '未名湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111672.html', 'comment_score': 4.6, 'comment_count': 173, 'landmark_outbox': 14.6, 'price': 0, 'opentime': '包含于北京大学内，北京大学参观开放时间为周六、周日、法定节假日及学校教师寒暑假（遇校内调休调课、重要活动或极端天气等不宜开放的情况，可能取消预约暂停校园参观，详情可见公示）， 每个参观日开放时间分为两个进校时段：8:30-11:00、14:00-16:30，景点开放时间详见景区现场公示。', 'time': 60}
{'name': '柳荫公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107706.html', 'comment_score': 4.5, 'comment_count': 177, 'landmark_outbox': 6.3, 'price': 0, 'opentime': '6:00-22:00', 'time': 150}
{'name': '工人体育场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107627.html', 'comment_score': 4.7, 'comment_count': 129, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '平日不对外开放，有演出活动时根据演出时间开放；详情以景区公司为准。', 'time': 22}
{'name': '北京航空航天大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485461.html', 'comment_score': 4.6, 'comment_count': 124, 'landmark_outbox': 10.8, 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': 90}
{'name': '首都图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485481.html', 'comment_score': 4.8, 'comment_count': 140, 'landmark_outbox': 7.1, 'price': 0, 'opentime': '开馆时间：9:00-19:30；各阅览室开放时间不同，详情可查阅官网。法定节假日开馆以通知为准', 'time': 90}
{'name': '西什库教堂（北堂）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107688.html', 'comment_score': 4.6, 'comment_count': 106, 'landmark_outbox': 3.8, 'price': 0, 'opentime': '周一-周六：5:00-11:00、14:00-17:00；周日全天开放。', 'time': 120}
{'name': '北京古代建筑博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1475967.html', 'comment_score': 4.6, 'comment_count': 129, 'landmark_outbox': 3.4, 'price': '5', 'opentime': '9:00-16:00（每周一和元旦、除夕、正月初一全天闭馆）。 零散观众免费讲解时间: 9:30-10:30; 13:30-14:30。', 'time': 25}
{'name': '历代帝王庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66172.html', 'comment_score': 4.6, 'comment_count': 106, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '暂时停业，详情以景区公示为准。原开放时间：周三-周日9:00-16:30，周一、周二闭馆。', 'time': 90}
{'name': '神武门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462444.html', 'comment_score': 4.7, 'comment_count': 208, 'landmark_outbox': 2.3, 'price': '0.5', 'opentime': '包含于故宫博物院景区，景区开放时间：淡季（11月1日-次年3月31日）8:30-16:30，旺季（4月1日-10月31日）8:30-17:00；周一闭馆（法定节假日除外），景点开放时间详见景区现场公示。', 'time': 15}
{'name': '养心殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147989.html', 'comment_score': 4.5, 'comment_count': 108, 'landmark_outbox': 2.1, 'price': 0, 'opentime': '暂时停业，养心殿装修中未开放，开放时间未定，具体详情可电话咨询。', 'time': 60}
{'name': '三里屯银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488180.html', 'comment_score': 4.6, 'comment_count': 118, 'landmark_outbox': 6.9, 'price': 0, 'opentime': '全天开放', 'time': 30}
{'name': '青年湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51062.html', 'comment_score': 4.6, 'comment_count': 208, 'landmark_outbox': 5.7, 'price': 0, 'opentime': '6:00-21:00；水上世界开放时间（6月-9月）9:00-17:00，并根据天气情况适当延长营业时间，最晚至21:00。', 'time': 120}
{'name': '北京图书大厦', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140160.html', 'comment_score': 4.5, 'comment_count': 173, 'landmark_outbox': 3.3, 'price': 0, 'opentime': '9:00-22:00', 'time': 90}
{'name': '中国国家话剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485486.html', 'comment_score': 4.7, 'comment_count': 103, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '平日无演出不开放，演出时间根据演出而定，详情可见官网活电话咨询。', 'time': 90}
{'name': '回音壁', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485496.html', 'comment_score': 4.5, 'comment_count': 113, 'landmark_outbox': 2.9, 'price': 0, 'opentime': '公园开放时间：旺季（每年4月1日至当年10月31日）6:00-21:00： 淡季（每年11月1日至次年3月31日）6:30-21:00；回音壁开放时间8:00-17:00。', 'time': 15}
{'name': '地坛公园银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488206.html', 'comment_score': 4.7, 'comment_count': 161, 'landmark_outbox': 5.4, 'price': 0, 'opentime': '5月1日-10月31日6:00-21:30；11月1日-4月30日6:00-20:30。', 'time': 25}
{'name': '大红门温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137280.html', 'comment_score': 4.5, 'comment_count': 104, 'landmark_outbox': 5.6, 'price': '85', 'opentime': '10:00-24:00', 'time': 210}
{'name': '保和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145157.html', 'comment_score': 4.6, 'comment_count': 117, 'landmark_outbox': 1.9, 'price': '0.5', 'opentime': '旺季：4月1日-10月31日。开放时间8:30-16:10，16:00停止售票，17:00清场。淡季：11月1日-次年3月31日。开放时间8:30-15:40，15:30停止售票，16:30清场。除法定节假日和暑期（每年7月1日至8月31日）外，周一全天闭馆。', 'time': 60}
{'name': '功夫剧《功夫熊猫》', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137354.html', 'comment_score': 4.5, 'comment_count': 215, 'landmark_outbox': 3.7, 'price': 0, 'opentime': '15:30-16:30（2月16日-2月21日）。', 'time': 210}
{'name': '康庄公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1488028.html', 'comment_score': 4.7, 'comment_count': 103, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '圆明园皇家皮影戏苑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143356.html', 'comment_score': 4.6, 'comment_count': 118, 'landmark_outbox': 14.8, 'price': 0, 'opentime': '上午场10:00，下午场14:00。 因演员体能有限，每周二闭馆休息，请周知！', 'time': 210}
{'name': '天宁寺塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488002.html', 'comment_score': 4.5, 'comment_count': 105, 'landmark_outbox': 6.8, 'price': 0, 'opentime': '9:00-16:00；每逢初一、十五开放时间7:00-16:00。', 'time': 25}
{'name': '菖蒲河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107648.html', 'comment_score': 4.5, 'comment_count': 106, 'landmark_outbox': 0.632, 'price': 0, 'opentime': '全天开放', 'time': 150}
{'name': '东华门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133020.html', 'comment_score': 4.5, 'comment_count': 112, 'landmark_outbox': 1.4, 'price': '0.5', 'opentime': '随故宫博物院开放时间', 'time': 30}
{'name': '马甸公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112219.html', 'comment_score': 4.5, 'comment_count': 103, 'landmark_outbox': 8.1, 'price': 0, 'opentime': '3月-10月5:00-23:00；11月-次年2月6:00-22:00', 'time': 60}
{'name': '乐视体育生态中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414171.html', 'comment_score': 4.6, 'comment_count': 108, 'landmark_outbox': 13.9, 'price': 0, 'opentime': '按照演出而定，详情请见官网。', 'time': 150}
{'name': '乾清门三大宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133019.html', 'comment_score': 4.6, 'comment_count': 151, 'landmark_outbox': 2.0, 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，其中7月5日-8月24日开放时间调整为8:00-17:00；淡季（11月1日-次年3月31日）8:30-16:30。全年除法定节假日和暑期（7月1日-8月31日）外周一下午（每周一12:00以后）均闭馆。每日关闭前一个小时停止售票，前50分钟停止入场。', 'time': 90}
