{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': 4.8, 'comment_count': 81000, 'landmark_outbox': 1.9, 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': 360.0}
{'name': '人民英雄纪念碑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54294.html', 'comment_score': 4.6, 'comment_count': 596, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '正阳门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/46758.html', 'comment_score': 4.5, 'comment_count': 353, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '世贸天阶', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145150.html', 'comment_score': 4.6, 'comment_count': 263, 'landmark_outbox': 5.1, 'price': 0, 'opentime': '全天开放', 'time': 180}
{'name': '元大都城垣遗址公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5230.html', 'comment_score': 4.5, 'comment_count': 279, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '中国美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62735.html', 'comment_score': 4.6, 'comment_count': 313, 'landmark_outbox': 2.3, 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆），周一闭馆。', 'time': 90}
{'name': '中国航空博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5276.html', 'comment_score': 4.5, 'comment_count': 263, 'landmark_outbox': 31.3, 'price': 0, 'opentime': '8:30-17:30。', 'time': 90}
{'name': '大兴龙熙温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/72575.html', 'comment_score': 4.6, 'comment_count': 739, 'landmark_outbox': 32.8, 'price': '206.5', 'opentime': '全年  09:00-次日00:00。', 'time': 150}
{'name': '升旗仪式', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139711.html', 'comment_score': 4.7, 'comment_count': 327, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '4月4日5:55升旗、18:41降旗；4月5日5:53升旗、18:42降旗；4月6日5:52升旗、18:43降旗；4月7日5:50升旗、18:44降旗；4月8日5:49升旗、18:45降旗；4月9日5:47升旗、18:46降旗；4月10日5:46升旗、18:47降旗；具体详情以景区当日时间为准。', 'time': 60}
{'name': '五道营胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/108461.html', 'comment_score': 4.5, 'comment_count': 197, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '昆明湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107735.html', 'comment_score': 4.6, 'comment_count': 271, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '旺季（4月1日-10月31日）6:30-18:00，淡季（11月1日-次年3月31日）7:00-17:00。', 'time': 45}
{'name': '龙潭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5179.html', 'comment_score': 4.5, 'comment_count': 412, 'landmark_outbox': 4.6, 'price': 0, 'opentime': '9:00-21:00，22:00静园', 'time': 150}
{'name': '紫竹院公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5239.html', 'comment_score': 4.6, 'comment_count': 452, 'landmark_outbox': 10.5, 'price': 0, 'opentime': '夏季：6:00-21:00；静园时间：6:00-22:00；冬季：6:00-20:00；静园时间：6:00-21:00', 'time': 120}
{'name': '宋庆龄故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62618.html', 'comment_score': 4.6, 'comment_count': 429, 'landmark_outbox': 5.3, 'price': 0, 'opentime': '4月1日-10月31日（夏季）  09:00-17:30；11月1日-次年3月31日  09:00-16:30；夏季（17:00停止入园）； 冬季（16:00停止入园）。\t。', 'time': 90}
{'name': '珍宝馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145148.html', 'comment_score': 4.7, 'comment_count': 229, 'landmark_outbox': 2.1, 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，停止售票16:00，停止入馆时间16:10；淡季（11月1日-次年3月31日）8:30-16:30，停止售票15:30，停止入馆15:40；每周一闭馆，法定节假日除外。', 'time': 60}
{'name': '戒台寺', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/10016.html', 'comment_score': 4.6, 'comment_count': 401, 'landmark_outbox': 35.5, 'price': '39.9', 'opentime': '8:00-17:30（夏），8:00-17:00（冬）。', 'time': 150}
{'name': '鸟巢空中走廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140779.html', 'comment_score': 4.6, 'comment_count': 279, 'landmark_outbox': 9.8, 'price': 0, 'opentime': '9:00-17:00，17:30清场。', 'time': 90}
{'name': '九华山庄汤泉行宫', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/132815.html', 'comment_score': 4.5, 'comment_count': 601, 'landmark_outbox': 30.4, 'price': '78', 'opentime': '全年  09:00-23:00。', 'time': 150}
{'name': '蟹岛嘉年华', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139740.html', 'comment_score': 4.6, 'comment_count': 338, 'landmark_outbox': 19.9, 'price': 0, 'opentime': '全年  10:00-18:00；最晚入园时间：16:30。', 'time': 180}
{'name': '军都山滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/19951.html', 'comment_score': 4.6, 'comment_count': 677, 'landmark_outbox': 37.8, 'price': 0, 'opentime': '滑雪：08:00-18:00（日场）；18:30-22:00（夜场）；雪圈道夜场不开放。', 'time': 240}
{'name': '东交民巷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107817.html', 'comment_score': 4.5, 'comment_count': 195, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '瑞麟湾温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/132816.html', 'comment_score': 4.5, 'comment_count': 603, 'landmark_outbox': 44.8, 'price': '135', 'opentime': '全年  09:00-23:55。', 'time': 210}
{'name': '王府井天主教堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107632.html', 'comment_score': 4.5, 'comment_count': 419, 'landmark_outbox': 1.5, 'price': 0, 'opentime': '上午6:30-11:00，下午14:00-16:30；具体开放时间详见景区现场公示。', 'time': 90}
{'name': '北京市劳动人民文化宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/237.html', 'comment_score': 4.6, 'comment_count': 328, 'landmark_outbox': 1.2, 'price': 0, 'opentime': '淡季：7:00—17:30  旺季：6:30—19:30。', 'time': 120}
{'name': '紫谷伊甸园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141461.html', 'comment_score': 4.6, 'comment_count': 214, 'landmark_outbox': 19.3, 'price': '50', 'opentime': '全年  08:30-17:00。', 'time': 150}
{'name': '日坛公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107704.html', 'comment_score': 4.5, 'comment_count': 282, 'landmark_outbox': 4.3, 'price': 0, 'opentime': '6:00-21:00；详情请以景区公示为准。', 'time': 90}
{'name': '孔庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139681.html', 'comment_score': 4.5, 'comment_count': 292, 'landmark_outbox': 4.7, 'price': 0, 'opentime': '旺季（5月-10月）8:30-18:00（17:00停止售票）；淡季（11月-次年4月）8:30-17:00（16:30停止售票）；2018年11月1日-2019年4月30日：周一闭馆。', 'time': 120}
{'name': '古崖居风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/770/62758.html', 'comment_score': 4.5, 'comment_count': 258, 'landmark_outbox': 92.8, 'price': '50', 'opentime': '全年  08:30-17:30。', 'time': 90}
{'name': '静之湖滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/143296.html', 'comment_score': 4.6, 'comment_count': 866, 'landmark_outbox': 38.2, 'price': 0, 'opentime': '日场：9:00~16:30；夜场：18:00~21:30。 昌平静之湖汤泉花园：全年  09:00-次日00:00。', 'time': 210}
{'name': '八达岭古长城（残长城）', 'html': 'https://gs.ctrip.com/html5/you/sight/770/142090.html', 'comment_score': 4.6, 'comment_count': 254, 'landmark_outbox': 67.3, 'price': '42', 'opentime': '全年开放，旺季 6:30-19:30，淡季7:30-17:30。', 'time': 150}
{'name': '金隅八达岭温泉度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/770/137653.html', 'comment_score': 4.6, 'comment_count': 254, 'landmark_outbox': 78.9, 'price': 0, 'opentime': '9:00-02:00。', 'time': 240}
{'name': '中国铁道博物馆正阳门馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107675.html', 'comment_score': 4.5, 'comment_count': 183, 'landmark_outbox': 0.919, 'price': 0, 'opentime': '周二-周日9:00-17:00（16:00停止售票），周一闭馆。', 'time': 90}
{'name': '太和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145159.html', 'comment_score': 4.7, 'comment_count': 197, 'landmark_outbox': 1.8, 'price': '0.5', 'opentime': '4月1日-10月31日8:00-17:00（16:00停止售票，16:10停止入馆）；11月1日-次年3月31日8:30-16:30（15:30停止售票，15:40停止入馆）；周一闭馆。', 'time': 25}
{'name': '佛香阁', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132944.html', 'comment_score': 4.6, 'comment_count': 245, 'landmark_outbox': 18.0, 'price': 0, 'opentime': '8:30-17:00', 'time': 60}
{'name': '法源寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51183.html', 'comment_score': 4.6, 'comment_count': 173, 'landmark_outbox': 4.6, 'price': 0, 'opentime': '全天开放；详情请以景区公示为准。', 'time': 120}
{'name': '白云观', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5178.html', 'comment_score': 4.5, 'comment_count': 245, 'landmark_outbox': 7.0, 'price': 0, 'opentime': '8:30-16:00', 'time': 120}
{'name': '蟹岛城市海景水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111533.html', 'comment_score': 4.5, 'comment_count': 387, 'landmark_outbox': 19.8, 'price': 0, 'opentime': '5月30日-8月31日  09:00-20:00。', 'time': 480.0}
{'name': '星湖园温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/143218.html', 'comment_score': 4.6, 'comment_count': 374, 'landmark_outbox': 26.6, 'price': '78', 'opentime': '全年  09:00-次日00:00；游泳开放时间： 周一至周五：10：00-22：00 周六周日及节假日：9：00-23：00  用餐时间：午餐11:00-13:00，晚餐18:00-20:00。。', 'time': 210}
{'name': '帽儿胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107638.html', 'comment_score': 4.6, 'comment_count': 142, 'landmark_outbox': 3.8, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '永顺染坊', 'html': 'https://gs.ctrip.com/html5/you/sight/1446421/1826687.html', 'comment_score': 4.6, 'comment_count': 111, 'landmark_outbox': 125.5, 'price': 0, 'opentime': '9:00-18:00；具体开放时间详见景区现场公示。', 'time': 45}
{'name': '祈年殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485550.html', 'comment_score': 4.7, 'comment_count': 174, 'landmark_outbox': 2.4, 'price': 0, 'opentime': '8:00-17:00', 'time': 25}
{'name': '中国古动物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62728.html', 'comment_score': 4.5, 'comment_count': 230, 'landmark_outbox': 8.9, 'price': 0, 'opentime': None, 'time': 60}
{'name': '念坛公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1485032.html', 'comment_score': 4.7, 'comment_count': 117, 'landmark_outbox': 24.2, 'price': 0, 'opentime': '6:30-21:00；详情以景区公示为准。', 'time': 150}
{'name': '千灵山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/99944.html', 'comment_score': 4.6, 'comment_count': 160, 'landmark_outbox': 35.7, 'price': '42', 'opentime': '8:00-17:30（索道运营截止时间：16:30）。', 'time': 150}
{'name': '隆鹤国际温泉酒店温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/143323.html', 'comment_score': 4.5, 'comment_count': 265, 'landmark_outbox': 28.3, 'price': '149', 'opentime': '全年  全天开放。', 'time': 210}
{'name': '颐和园长廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816166.html', 'comment_score': 4.8, 'comment_count': 162, 'landmark_outbox': 18.1, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：旺季（4月1日-10月31日）6:30-18:00；淡季（11月1日-次年3月31日）7:00-17:00，景点开放时间详见景区现场公示。', 'time': 30}
{'name': '长安街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145153.html', 'comment_score': 4.7, 'comment_count': 303, 'landmark_outbox': 1.4, 'price': 0, 'opentime': '全天开放；详情请以景区公示为准。', 'time': 480.0}
{'name': '三里屯酒吧街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/50302.html', 'comment_score': 4.5, 'comment_count': 247, 'landmark_outbox': 6.2, 'price': 0, 'opentime': '街道全天开放，各酒吧营业时间不同。', 'time': 90}
{'name': '通州运河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66175.html', 'comment_score': 4.5, 'comment_count': 146, 'landmark_outbox': 30.5, 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': 60}
{'name': '怀北国际滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/73097.html', 'comment_score': 4.6, 'comment_count': 572, 'landmark_outbox': 65.7, 'price': 0, 'opentime': '08:30-16:30（日场）；17:00-21:00（夜场）。', 'time': 240}
{'name': '和园景逸温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/132841.html', 'comment_score': 4.7, 'comment_count': 295, 'landmark_outbox': 21.9, 'price': '96', 'opentime': '全年  10:00-次日00:00。', 'time': 210}
{'name': '摩力圣汇温泉会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1407179.html', 'comment_score': 4.6, 'comment_count': 283, 'landmark_outbox': 5.4, 'price': '95', 'opentime': '全年  全天开放。', 'time': 210}
{'name': '鹫峰国家森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62883.html', 'comment_score': 4.5, 'comment_count': 159, 'landmark_outbox': 39.2, 'price': 0, 'opentime': '淡季（11月1日-次年3月31日）8:00-17:00 ；旺季（4月1日-10月31日）7:30-17:30。', 'time': 150}
{'name': '中国人民大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1484970.html', 'comment_score': 4.6, 'comment_count': 143, 'landmark_outbox': 12.7, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '云居寺·石经山', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5292.html', 'comment_score': 4.6, 'comment_count': 283, 'landmark_outbox': 76.9, 'price': '36', 'opentime': '旺季 8:30-17:00，淡季 8:30-16:30。', 'time': 120}
{'name': '梨园剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141368.html', 'comment_score': 4.6, 'comment_count': 305, 'landmark_outbox': 3.1, 'price': '88', 'opentime': '全年  19:30-20:40。', 'time': 210}
{'name': '颐和园龙舟画舫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139690.html', 'comment_score': 4.7, 'comment_count': 138, 'landmark_outbox': 17.3, 'price': 0, 'opentime': '6:30-18:30（18:00停止售票）；详情请以景区公示为准。', 'time': 60}
{'name': '老舍纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62678.html', 'comment_score': 4.5, 'comment_count': 187, 'landmark_outbox': 1.6, 'price': 0, 'opentime': '9:00-16:30（16:00停止进入）；周一闭馆 。', 'time': 90}
{'name': '中国紫檀博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62740.html', 'comment_score': 4.6, 'comment_count': 259, 'landmark_outbox': 13.1, 'price': '36', 'opentime': '09:00-17:00（每周一闭馆，16:30停止检票）。', 'time': 120}
{'name': '中国长城博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/770/107804.html', 'comment_score': 4.5, 'comment_count': 109, 'landmark_outbox': 66.4, 'price': 0, 'opentime': '景区暂时停业，详情请以景区公示为准。原开放时间：周二-周日9:00-16:00，周一闭馆。', 'time': 45}
{'name': '圣莲山景区', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/66138.html', 'comment_score': 4.5, 'comment_count': 121, 'landmark_outbox': 78.2, 'price': '48', 'opentime': '8:00-16:00。', 'time': 150}
{'name': '中国人民抗日战争纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5302.html', 'comment_score': 4.5, 'comment_count': 199, 'landmark_outbox': 20.8, 'price': 0, 'opentime': '周二-周日9:00-16:30，16:00停止取票。（周一闭馆，法定节假日、重要抗战纪念日照常开放）。', 'time': 90}
{'name': '十七孔桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133014.html', 'comment_score': 4.6, 'comment_count': 258, 'landmark_outbox': 17.1, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：4月1日-10月31日6:30-18:00，11月1日-次年3月31日7:00-17:00，景点开放时间详见景区现场公示。', 'time': 17}
{'name': '北京展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414160.html', 'comment_score': 4.5, 'comment_count': 167, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '按照展会而定，详情请见官网。', 'time': 150}
{'name': '钓鱼台银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111592.html', 'comment_score': 4.6, 'comment_count': 236, 'landmark_outbox': 8.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '乔波室内滑雪馆', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/132885.html', 'comment_score': 4.5, 'comment_count': 244, 'landmark_outbox': 42.8, 'price': '120', 'opentime': '日场：10:00-17:00（周一-周五）/9：00-17：00（周末、节假日）；夜场：17:00-21:00。', 'time': 210}
{'name': '五道口', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147722.html', 'comment_score': 4.5, 'comment_count': 167, 'landmark_outbox': 12.4, 'price': 0, 'opentime': '全天开放', 'time': 45}
{'name': '朝阳剧场杂技', 'html': 'https://gs.ctrip.com/html5/you/sight/1/142569.html', 'comment_score': 4.6, 'comment_count': 258, 'landmark_outbox': 6.4, 'price': '240', 'opentime': '全年  16:00-20:00；首场 16:00-17:00，第二场17:30-18:30，第三场19:00-20:00各一场，每场时长约1个小时。', 'time': 60}
{'name': '梅兰芳大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1696926.html', 'comment_score': 4.7, 'comment_count': 105, 'landmark_outbox': 6.3, 'price': 0, 'opentime': '剧院开放时间9:30-19:30；演出无固定时间，详情以景区公告为准。', 'time': 120}
{'name': '莲花山滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/72838.html', 'comment_score': 4.6, 'comment_count': 475, 'landmark_outbox': 63.0, 'price': 0, 'opentime': '8:00-17:00（日场）；18:00-22:00 （夜场）。', 'time': 210}
{'name': '红领巾公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107789.html', 'comment_score': 4.5, 'comment_count': 218, 'landmark_outbox': 9.7, 'price': 0, 'opentime': '6:00-22:00', 'time': 150}
{'name': '中国地质博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62726.html', 'comment_score': 4.5, 'comment_count': 136, 'landmark_outbox': 4.5, 'price': 0, 'opentime': '9:00-16:30（16:00停止售票）；周一闭馆。', 'time': 150}
{'name': '太和门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816049.html', 'comment_score': 4.6, 'comment_count': 161, 'landmark_outbox': 1.7, 'price': '0.5', 'opentime': '4月1日-10月31日8:30-17:00（16:10停止入场，17:00闭馆）；11月1日-次年3月31日8:30-16:30（15:40停止入馆，16:30闭馆）；周一闭馆。', 'time': 17}
{'name': '仙栖洞', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/107793.html', 'comment_score': 4.6, 'comment_count': 100, 'landmark_outbox': 77.2, 'price': '45', 'opentime': '旺季8:00-17:00（3月1日至10月31日）；淡季8:30-16:30（11月1日至3月31日）。', 'time': 60}
{'name': '北京外国语大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485447.html', 'comment_score': 4.6, 'comment_count': 134, 'landmark_outbox': 12.1, 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': 60}
{'name': '万寿山', 'html': 'https://gs.ctrip.com/html5/you/sight/1/146846.html', 'comment_score': 4.6, 'comment_count': 159, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：4月1日-10月31日6:30-18:00；11月1日-次年3月31日7:00-17:00；景点开放时间详见景区现场公示。', 'time': 45}
{'name': '鲁迅故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62642.html', 'comment_score': 4.5, 'comment_count': 132, 'landmark_outbox': 5.9, 'price': 0, 'opentime': '周二-周日9:00-16:00（15:30停止售票）；每周一闭馆。', 'time': 60}
{'name': '御花园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816087.html', 'comment_score': 4.6, 'comment_count': 104, 'landmark_outbox': 2.2, 'price': '0.5', 'opentime': '旺季（4月1日-10月31日）8:30-17:00（16:00停止售票，16:10停止入场）；淡季（11月1日-次年3月31日）8:30-16:30（15:30停止售票，15:40停止入场）；周一闭馆。', 'time': 60}
{'name': '人定湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107705.html', 'comment_score': 4.5, 'comment_count': 191, 'landmark_outbox': 6.4, 'price': 0, 'opentime': '6:00-21:30', 'time': 150}
{'name': '颐堤港', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147808.html', 'comment_score': 4.6, 'comment_count': 143, 'landmark_outbox': 11.7, 'price': 0, 'opentime': '全天开放，内部营业时间10:00-22:00；详情以景区公示为准。', 'time': 180}
{'name': '八达岭国家森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/770/66141.html', 'comment_score': 4.5, 'comment_count': 178, 'landmark_outbox': 63.8, 'price': 0, 'opentime': '8:30-16:30。', 'time': 270}
{'name': '首都剧场(北京人民艺术剧院)', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107650.html', 'comment_score': 4.6, 'comment_count': 109, 'landmark_outbox': 2.0, 'price': 0, 'opentime': '演出19:30开场，结束时间视各场次而定。', 'time': 120}
{'name': '云居滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/72841.html', 'comment_score': 4.7, 'comment_count': 353, 'landmark_outbox': 77.6, 'price': 0, 'opentime': '全年  08:00-17:00。', 'time': 180}
{'name': '卧佛寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5164.html', 'comment_score': 4.5, 'comment_count': 140, 'landmark_outbox': 24.8, 'price': 0, 'opentime': '冬季9:00-16:00；夏季8:30-16:30；详情以景区公示为准。', 'time': 90}
{'name': '银锭桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107582.html', 'comment_score': 4.5, 'comment_count': 250, 'landmark_outbox': 4.1, 'price': 0, 'opentime': '全天开放', 'time': 15}
{'name': '昌平公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/112146.html', 'comment_score': 4.5, 'comment_count': 128, 'landmark_outbox': 39.3, 'price': 0, 'opentime': '8:30-22:00', 'time': 25}
{'name': '广济寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51060.html', 'comment_score': 4.5, 'comment_count': 125, 'landmark_outbox': 4.5, 'price': 0, 'opentime': '7:00-16:30；详情以景区公示为准', 'time': 150}
{'name': '大水法', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133012.html', 'comment_score': 4.5, 'comment_count': 138, 'landmark_outbox': 15.9, 'price': 0, 'opentime': '1月-3月15日、10月16日-12月7:00-19:30,17:30停止售票；3月16日-4月、9月-10月15日7:00-20:00,18:00停止售票；5月-8月7:00-21:00,19:00停止售票', 'time': 25}
{'name': '未名湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111672.html', 'comment_score': 4.6, 'comment_count': 173, 'landmark_outbox': 14.6, 'price': 0, 'opentime': '包含于北京大学内，北京大学参观开放时间为周六、周日、法定节假日及学校教师寒暑假（遇校内调休调课、重要活动或极端天气等不宜开放的情况，可能取消预约暂停校园参观，详情可见公示）， 每个参观日开放时间分为两个进校时段：8:30-11:00、14:00-16:30，景点开放时间详见景区现场公示。', 'time': 60}
{'name': '柳荫公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107706.html', 'comment_score': 4.5, 'comment_count': 177, 'landmark_outbox': 6.3, 'price': 0, 'opentime': '6:00-22:00', 'time': 150}
{'name': '工人体育场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107627.html', 'comment_score': 4.7, 'comment_count': 129, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '平日不对外开放，有演出活动时根据演出时间开放；详情以景区公司为准。', 'time': 22}
{'name': '北京航空航天大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485461.html', 'comment_score': 4.6, 'comment_count': 124, 'landmark_outbox': 10.8, 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': 90}
{'name': '首都图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485481.html', 'comment_score': 4.8, 'comment_count': 140, 'landmark_outbox': 7.1, 'price': 0, 'opentime': '开馆时间：9:00-19:30；各阅览室开放时间不同，详情可查阅官网。法定节假日开馆以通知为准', 'time': 90}
{'name': '西什库教堂（北堂）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107688.html', 'comment_score': 4.6, 'comment_count': 106, 'landmark_outbox': 3.8, 'price': 0, 'opentime': '周一-周六：5:00-11:00、14:00-17:00；周日全天开放。', 'time': 120}
{'name': '北京古代建筑博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1475967.html', 'comment_score': 4.6, 'comment_count': 129, 'landmark_outbox': 3.4, 'price': '5', 'opentime': '9:00-16:00（每周一和元旦、除夕、正月初一全天闭馆）。 零散观众免费讲解时间: 9:30-10:30; 13:30-14:30。', 'time': 25}
{'name': '历代帝王庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66172.html', 'comment_score': 4.6, 'comment_count': 106, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '暂时停业，详情以景区公示为准。原开放时间：周三-周日9:00-16:30，周一、周二闭馆。', 'time': 90}
{'name': '神武门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462444.html', 'comment_score': 4.7, 'comment_count': 208, 'landmark_outbox': 2.3, 'price': '0.5', 'opentime': '包含于故宫博物院景区，景区开放时间：淡季（11月1日-次年3月31日）8:30-16:30，旺季（4月1日-10月31日）8:30-17:00；周一闭馆（法定节假日除外），景点开放时间详见景区现场公示。', 'time': 15}
{'name': '养心殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147989.html', 'comment_score': 4.5, 'comment_count': 108, 'landmark_outbox': 2.1, 'price': 0, 'opentime': '暂时停业，养心殿装修中未开放，开放时间未定，具体详情可电话咨询。', 'time': 60}
{'name': '三里屯银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488180.html', 'comment_score': 4.6, 'comment_count': 118, 'landmark_outbox': 6.9, 'price': 0, 'opentime': '全天开放', 'time': 30}
{'name': '青年湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51062.html', 'comment_score': 4.6, 'comment_count': 208, 'landmark_outbox': 5.7, 'price': 0, 'opentime': '6:00-21:00；水上世界开放时间（6月-9月）9:00-17:00，并根据天气情况适当延长营业时间，最晚至21:00。', 'time': 120}
